title,neighborhood,address,city,state,zip_code,type,objectid,datebuilt_architect,date,latitude,longitude,architect,filename,in the guide to state historic markers? (y/n),format
A. M. E. Book Concern,Center City,631 Pine St.,Philadelphia,PA,19106,,AAHS_2,,,39.944173,-75.1529647,,,,image/jpeg
Benezet's School / Quaker African School House,Center City,Willings Alley,Philadelphia,PA,19106,school,AAHS_30,,,40.0991261,-74.9235652,,,,image/jpeg
Benjamin Banneker Institute,Center City,409 S. 11th St.,Philadelphia,PA,19147,,AAHS_31,,,39.963052,-75.198687,,,,image/jpeg
College Settlement / W. E. B. DuBois House,Center City,617 Rodman St.,Philadelphia,PA,19147,settlement house,AAHS_75,,,39.964834,-75.143959,,,,image/jpeg
Colored Industrial School,Center City,20th below Walnut St.,Philadelphia,PA,,school,AAHS_76,,,39.9400207,-75.1799257,,,,image/jpeg
Douglass Hotel (Billie Holiday Residence),Center City,1409-1411 Lombard St.,Philadelphia,PA,19146,hotel,AAHS_86,1926,1926,39.9616479,-75.2022775,,https://www.preservationalliance.com/images/aia/1409-11LombardSt.jpg,,image/jpeg
Dunbar Theater / Lincoln Theater,Center City,Broad and Lombard Streets.,Philadelphia,PA,19146,theater,AAHS_89,,,39.944092,-75.165399,,,,image/jpeg
Female Anti-Slavery Society,Center City,107 N. 5th St.,Philadelphia,PA,19106,,AAHS_111,,,39.966843,-75.145813,,,,image/jpeg
First African Baptist Church Cemetery,Center City,8th and Vine Sts.,Philadelphia,PA,19106,cemetery,AAHS_114,1796,1796,39.990821,-75.168428,,,,image/jpeg
First African Baptist Church Site #2 / Cherry Street Baptist Church / Cherry Memorial Baptist Church,Center City,1025-1027 Cherry St.,Philadelphia,PA,19107,church,AAHS_116,,,39.963113,-75.229813,,,,image/jpeg
Free African Society,Center City,6th and Lombard Sts.,Philadelphia,PA,19147,,AAHS_130,,,39.94258,-75.149553,,,,image/jpeg
Grendel's Lair,Center City,500 South St.,Philadelphia,PA,19147,,AAHS_160,,,39.941747,-75.150875,,https://www.preservationalliance.com/images/aia/500SouthSt.jpg,,image/jpeg
Historic St. George's Methodist Church,Center City,235 N. 4th St.,Philadelphia,PA,19106,church,AAHS_168,"1767, 1812",1767;1812,39.992082,-75.138301,,,,image/jpeg
"James Forten, Sr. House / Charlotte Forten House",Center City,336 Lombard St.,Philadelphia,PA,19147,dwelling,AAHS_189,,,39.943947,-75.159541,,https://www.preservationalliance.com/images/aia/336LombardStb.jpg,,image/jpeg
Liberation of Jane Johnson,Center City,211 S. Columbus Blvd.,Philadelphia,PA,19106,,AAHS_214,,,39.990821,-75.168428,,,,image/jpeg
Lombard Street Riot,Center City,6th & Lombard,Philadelphia,PA,19147,,AAHS_220,n/a,,39.94258,-75.149553,,,,image/jpeg
Mayor Richardson Dilworth House,Center City,223-225 S. 6th St.,Philadelphia,PA,19106,dwelling,AAHS_227,,,39.949982,-75.150576,,,,image/jpeg
Octavius V. Catto House Site,Center City,814 South St.,Philadelphia,PA,19147,dwelling,AAHS_267,demolished ca. 1990,1990,39.942303,-75.156023,,,,image/jpeg
Octavius V. Catto School Building #2,Center City,2028-2038 Lombard St.,Philadelphia,PA,19146,school,AAHS_268,,,39.943947,-75.159541,,,,image/jpeg
ODUNDE Festival,Center City,23rd and South Sts.,Philadelphia,PA,19146,,AAHS_269,,,39.990821,-75.168428,,,,image/jpeg
Pennsylvania Abolition Society,Center City,"Front St., below Chestnut St.",Philadelphia,PA,19106,,AAHS_281,,,39.990821,-75.168428,,,,image/jpeg
Pennsylvania Hall,Center City,6th and Haines Sts.,Philadelphia,PA,,hall,AAHS_283,1838; burned 1838,1838;1838,39.990821,-75.168428,,,,image/jpeg
Robert Bogle Catering Establishment,Center City,112 S. 8th St.,Philadelphia,PA,19107,caterer,AAHS_318,,,39.94909,-75.15425,,,,image/jpeg
Robert Mara Adger House,Center City,823 South St.,Philadelphia,PA,19147,dwelling,AAHS_320,,,39.943754,-75.166382,,,,image/jpeg
Thaddeus Kosciuszko House / Kosciuszko National Memorial,Center City,301-303 Pine St.,Philadelphia,PA,19106,dwelling,AAHS_376,1750-1780,1750;1780,39.953331,-75.224626,,https://www.preservationalliance.com/images/aia/301-3PineSt.jpg,,image/jpeg
Wesley A.M.E. Zion Church,Center City,1500-1504 Lombard St.,Philadelphia,PA,19146,church,AAHS_413,"1925, 1926",1925;1926,39.943947,-75.159541,,https://www.preservationalliance.com/images/aia/1500-04LombardSt.jpg,,image/jpeg
Baker Bowl,North,N. Broad and W. Lehigh Ave.,Philadelphia,PA,19132,stadium,AAHS_25,1887; demolished 1950,1887; 1950,39.9526248,-75.1569986,,,,image/jpeg
Black Panthers Headquarters,North,1928 Cecil B. Moore Ave.,Philadelphia,PA,19121,,AAHS_47,,,39.9444141,-75.1656692,,,,image/jpeg
Cyrus Bustill House,North,near 3rd and Green Sts.,Philadelphia,PA,19123,dwelling,AAHS_80,,,39.951891,-75.143801,,,,image/jpeg
David Bustill Bowser House,North,841 N. 4th St.,Philadelphia,PA,19123,dwelling,AAHS_81,,,40.0420208,-75.1803247,,,,image/jpeg
Ebenezer Don Carlos Bassett House,North,2121 N. 29th St.,Philadelphia,PA,19121,dwelling,AAHS_97,,,39.988316,-75.180225,,,,image/jpeg
Fair Hill Burial Ground,North,2901 Germantown Ave.,Philadelphia,PA,19133,cemetery,AAHS_109,1842,1842,39.99678,-75.146065,,,,image/jpeg
Jessie Redmon Fauset House,North,1853 N. 17th St.,Philadelphia,PA,19121,dwelling,AAHS_196,ca. 1885,1885,39.982106,-75.161803,,,,image/jpeg
John W. Coltrane House,North,1511 N. 33rd St.,Philadelphia,PA,19121,dwelling,AAHS_199,1895,1895,39.980283,-75.188424,,,,image/jpeg
Negro People's Theater of Philadelphia,North,311 N. 16th St.,Philadelphia,PA,19102,,AAHS_260,,,40.042469,-75.146943,,,,image/jpeg
Pearl Bailey House,North,1946 N. 23rd St.,Philadelphia,PA,19121,dwelling,AAHS_278,ca. 1884-1886,1884;1886,39.984933,-75.1718,,,,image/jpeg
Zoar Methodist Church Site,North,409 Brown St.,Philadelphia,PA,19123,church,AAHS_437,,,39.964018,-75.144913,,,,image/jpeg
Robert Purvis Estate,Northeast,Byberry and Thornton Roads,Philadelphia,PA,19154,dwelling,AAHS_322,ca. 1770,1770,39.990821,-75.168428,,,,image/jpeg
Cliveden,Northwest,6401 Germantown Ave.,Philadelphia,PA,19119,dwelling; museum,AAHS_74,"1763, 1764",1763;1764,40.047285,-75.181627,,https://www.preservationalliance.com/images/aia/6401Germantown.jpg,,image/jpeg
First Protest Against Slavery / Kunder House,Northwest,5109 Germantown Ave.,Philadelphia,PA,19144,dwelling,AAHS_122,,,39.973054,-75.141599,,,,image/jpeg
Germantown Industrial School for Colored Women,Northwest,30 Armat St.,Philadelphia,PA,19144,school,AAHS_141,,,39.990821,-75.168428,,,,image/jpeg
Johnson House,Northwest,6306 Germantown Ave.,Philadelphia,PA,19144,dwelling,AAHS_204,1768,1768,39.973054,-75.141599,,https://www.preservationalliance.com/images/aia/6306Germantown.jpg,,image/jpeg
Sadie T. M. Alexander House,Northwest,700 Westview St.,Philadelphia,PA,19119,dwelling,AAHS_326,,,40.050941,-75.187245,,https://www.preservationalliance.com/images/aia/700Westview.jpg,,image/jpeg
Alain Leroy Locke House,South,2221 S. 5th St.,Philadelphia,PA,19148,dwelling,AAHS_9,,,39.9206044,-75.1552563,,,,image/jpeg
Christian Street YMCA,South,1724 Christian St.,Philadelphia,PA,19146,young men's Christian association,AAHS_63,ca. 1914; rebuilt 1969,1914;1969,39.940539,-75.17218,,https://www.preservationalliance.com/images/aia/1724ChristianSt.jpg,,image/jpeg
Institute for Colored Youth,South,915 Bainbridge St.,Philadelphia,PA,19147,school,AAHS_181,ca. 1865-1866,1865;1866,39.942014,-75.15791,,https://www.preservationalliance.com/images/aia/915BainbridgeSt.jpg,,image/jpeg
Marian Anderson House,South,762 S. Martin St.,Philadelphia,PA,19146,dwelling; museum,AAHS_225,,,39.9424,-75.174771,,,,image/jpeg
Mercy Hospital - Site #1,South,17th and Fitzwater Sts.,Philadelphia,PA,19146,hospital,AAHS_228,,,39.942723,-75.174563,,,,image/jpeg
Crystal Bird Fauset House,West,5403 Vine St.,Philadelphia,PA,19139,dwelling,AAHS_78,,,39.9666702,-75.160056,,,,image/jpeg
Freedom Now Rally (Dr. Martin Luther King Jr.),West,Lancaster and Haverford Aves.,Philadelphia,PA,19104,,AAHS_132,,,39.963926,-75.19431,,,,image/jpeg
MOVE site,West,6221 Osage Ave.,Philadelphia,PA,19143,,AAHS_256,,,39.955692,-75.24687,,,,image/jpeg
Shelter for Colored Orphans,West,44th and Haverford Ave.,Philadelphia,PA,19104,orphanage,AAHS_330,,,39.990821,-75.168428,,,,image/jpeg
Underground Railroad Museum at Belmont Mansion / American Women's Heritage Society,West,2000 Belmont Mansion Dr.,Philadelphia,PA,19131,dwelling; museum,AAHS_388,"ca. 1742-1751; many additions and alterations, including ca. 1888 and 1905",1742;1751;1888;1905,39.985323,-75.213071,,,,image/jpeg
Frederick Douglass Memorial Hospital,Center City,1512 or 1522 Lombard St.,Philadelphia,PA,19146,hospital,AAHS_129,,,39.990821,-75.168428,,,,image/jpeg
Church of the Advocate,North,1801 W. Diamond St.,Philadelphia,PA,19121,church,AAHS_65,"1891, 1897,  Charles M. Burns",1891;1897,39.9410541,-75.1664937,Charles M. Burns,,,image/jpeg
North Penn Baptist Church,North,2419-2425 N. 27th St.,Philadelphia,PA,19132,church,AAHS_264,"ca. 1911, Charles Wells",1911,39.985261,-75.177145,Charles Wells,,,image/jpeg
Greater Exodus Baptist Church / Our Lady of Blessed Sacrament / Central Presbyterian Church,North,708-714 N. Broad St.,Philadelphia,PA,19130,church,AAHS_158,"ca. 1877, Collins Autenreith",1877,40.010581,-75.150898,Collins Autenreith,,,image/jpeg
Uptown Theater,North,2240 N. Broad St.,Philadelphia,PA,19132,theater,AAHS_402,"1927, 1929, E. Magiziner, H. Magiziner",1927;1929,39.987403,-75.15652,E. Magiziner; H. Magiziner,,,image/jpeg
Peter A. B. Widener Mausoleum (Laurel Hill Cemetery),North,3822 Ridge Ave.,Philadelphia,PA,19132,mausoleum,AAHS_285,"mausoleum ca. 1915, Horace Trumbauer (Julian Abele)",1915,39.96086,-75.156768,Horace Trumbauer (Julian Abele),,,image/jpeg
Wayland Temple Baptist Church / Columbia Avenue Methodist Church,North,2500 Cecil B. Moore Ave.,Philadelphia,PA,19121,church,AAHS_411,"1888, Oscar Frotscher; alterations, 1916, George Savage",1888;1916,39.980753,-75.175932,Oscar Frotscher;George Savage,,,image/jpeg
B.M. Oakley Memorial Temple / Trinity Reformed Church,North,1535 N. 7th St.,Philadelphia,PA,19122,church,AAHS_22,"1869, Samuel Sloan",1869,39.9420788,-75.1614584,Samuel Sloan,,,image/jpeg
Zion Baptist Church / St. Paul Reformed Church / Trinity Reformed Church,North,3600 N. Broad St.,Philadelphia,PA,19140,church,AAHS_434,"1904, Stearns & Castor; alterations, 1914, Stearns & Castor; alterations, 1973, Eshbach, Glass, Kale & Associates",1904;1914;1973,40.007963,-75.152024,"Stearns & Castor;Stearns & Castor;Eshbach, Glass, Kale & Associates",,,image/jpeg
Freedom Theatre,North,1346 N. Broad St.,Philadelphia,PA,19121,theater,AAHS_133,"1853, 1865; Stephen D. Button",1853;1865,40.010581,-75.150898,Stephen D. Button,,,image/jpeg
St. Paul Baptist Church / First Reformed Church Building,North,1000 Wallace St.,Philadelphia,PA,19123,church,AAHS_359,"before 1888; alterations, 1916, 1920, 1929, Stuckert & Co.",1888;1916;1920;1929,39.963493,-75.217236,Stuckert & Co.,,,image/jpeg
Berean Presbyterian Church Site / Berean Institute,North,1906-1926 S. College Ave.,Philadelphia,PA,19121,church,AAHS_37,"1884; 1888, T. P. Chandler",1884; 1888,39.9399634,-75.1647782,T. P. Chandler,,,image/jpeg
Berean Presbyterian Church / Bethlehem Presbyterian Church,North,2101 N. Broad St.,Philadelphia,PA,19122,church,AAHS_36,"1888, T. P. Chandler; alterations, 1909, 1910, 1915, J. Franklin Stuckert",1888;1909;1910;1915,39.9444019,-75.1787656,T. P. Chandler;J. Franklin Stuckert,,,image/jpeg
Universal Negro Improvement Association (UNIA),North,1609-11 Cecil B. Moore Ave.,Philadelphia,PA,19121,,AAHS_401,"ca. 1894, Thomas Lonsdale",1894,39.979375,-75.161489,Thomas Lonsdale,,,image/jpeg
Girard College,North,2101 S. College Ave.,Philadelphia,PA,19121,school,AAHS_149,"1833, Thomas Ustick Walter; 1968",1833,39.972627,-75.173802,Thomas Ustick Walter,,,image/jpeg
Union A.M.E. Church / Hedding M. E. Church / Calvary Baptist Church,North,655 N. 16th St.,Philadelphia,PA,19130,church,AAHS_389,"before 1859; alterations, 1902, Watson & Huckel; alterations, 1906, C. Davis",1859;1902;1906,39.966666,-75.163569,Watson & Huckel;C. Davis,,,image/jpeg
Unity Mission / Charles T. Ellis House,North,1430 N. Broad St.,Philadelphia,PA,19121,dwelling,AAHS_399,"ca. 1891, William Decker",1891,39.975493,-75.15912,William Decker,,,image/jpeg
Metropolitan Opera House,North,848-860 N. Broad St.,Philadelphia,PA,19130,opera house; church,AAHS_233,"1908, William McElfatrick",1908,40.010581,-75.150898,William McElfatrick,,,image/jpeg
Shibe Park / Connie Mack Stadium,North,2701 N. 21st St.,Philadelphia,PA,19132,stadium,AAHS_331,"1908-1909, William Steele & Sons Co.; numerous alterations; demolished 1976",1908;1909;1976,39.983256,-75.168608,William Steele & Sons Co.,,,image/jpeg
Divine Lorraine Hotel,North,699 N. Broad St.,Philadelphia,PA,19123,hotel; apartment building,AAHS_84,"1894, Willis G. Hale",1894,39.966699,-75.160017,Willis G. Hale,,,image/jpeg
Bethany A.M.E. Church,Northeast,8820 Ashton Rd.,Philadelphia,PA,19136,church,AAHS_40,"early 19th century; Elias Chase, builder",1900s,40.0421776,-75.1795724,"Elias Chase, builder",,,image/jpeg
Germantown Historical Society / Fromberger House,Northwest,5501-5505 Germantown Ave.,Philadelphia,PA,19144,dwelling; young women's christian association; church; office building,AAHS_140,"ca. 1795-96; enlarged 1917; renovated after fire, 1930; rehabbed, 1952-54, G. Edwin",1795;1796;1917;1930; 1952;1954,39.973054,-75.141599,G. Edwin,https://www.preservationalliance.com/images/aia/5501Germantown.jpg,,image/jpeg
Northern Home for Children,Northwest,5301 Ridge Ave.,Philadelphia,PA,19128,,AAHS_265,"alterations, 1927, Horace Trumbauer (Julian Abele)",1927,40.021044,-75.208578,Horace Trumbauer (Julian Abele),,,image/jpeg
