title,neighborhood,address,city,state,zip_code,type,objectid,datebuilt_architect,date,latitude,longitude,architect,filename,in the guide to state historic markers? (y/n),format
Grace Baptist Church Building #1,Northwest,34-36 E. Sharpnack St.,Philadelphia,PA,19119,church,AAHS_152,"1908, Jacob Naschold",1908,40.049813,-75.183061,Jacob Naschold,https://www.preservationalliance.com/images/aia/34-6ESharpnack.jpg,,image/jpeg
Coulter Street School site / Daniel L. Keyser School / Wissahickon Boys and Girls Club,Northwest,328 W. Coulter St.,Philadelphia,PA,19144,school,AAHS_77,"ca. 1887-1899, Joseph Anshutz",1887;1899,39.993189,-75.106902,Joseph Anshutz,https://www.preservationalliance.com/images/aia/328WCoulter.jpg,,image/jpeg
Galilee Baptist Church Building,Northwest,457 Roxborough Ave.,Philadelphia,PA,19128,church,AAHS_135,"1900, Kennedy & Kelsey",1900,40.028745,-75.213417,Kennedy & Kelsey,,,image/jpeg
Thomas Meehan Public School,Northwest,5347-5353 Pulaski Ave.,Philadelphia,PA,19144,school,AAHS_380,"1901, Lloyd Titus",1901,40.032722,-75.182942,Lloyd Titus,https://www.preservationalliance.com/images/aia/5347Pulaski.jpg,,image/jpeg
Grace Baptist Church Building #2,Northwest,25 W. Johnson St.,Philadelphia,PA,19144,church,AAHS_153,"late 1960s, Mansell, McGettigan & Fugate",1960s,40.037799,-75.190539,"Mansell, McGettigan & Fugate",https://www.preservationalliance.com/images/aia/25WJohnson.jpg,,image/jpeg
Canaan Baptist Church Building / West Side Presbyterian Church Building,Northwest,5430 Pulaski Ave.,Philadelphia,PA,19144,church,AAHS_56,"1891, Mantle Fielding",1891,40.028438,-75.177459,Mantle Fielding,https://www.preservationalliance.com/images/aia/5430Pulaski.jpg,,image/jpeg
Janes Methodist Church Building,Northwest,528 E. Haines St.,Philadelphia,PA,19144,church,AAHS_193,"ca. 1898 or 1911, Rankin and Kellogg",1898;1911,40.04493,-75.169789,Rankin and Kellogg,https://www.preservationalliance.com/images/aia/528EHaines.jpg,,image/jpeg
Germantown YMCA,Northwest,5722 Greene St.,Philadelphia,PA,19144,young men's Christian association,AAHS_144,"1928, Thomas, Martin & Kirkpatrick",1928,40.034007,-75.177817,"Thomas, Martin & Kirkpatrick",https://www.preservationalliance.com/images/aia/5722Greene.jpg,,image/jpeg
Bethel A.M.E. Church (Germantown) Building #2 / Rialto Theater Building / Tulpehocken Theater Building,Northwest,6153 Germantown Ave.,Philadelphia,PA,19144,church,AAHS_42,"1914, architect unknown; alterations, William H. Lee, c. 1936; alterations c.1976",1914;1936;1976,39.943066,-75.151993,William H. Lee,https://www.preservationalliance.com/images/aia/6153Germantown.jpg,,image/jpeg
Bainbridge Club / Hotel Brotherhood USA,South,1523-1529 Bainbridge St.,Philadelphia,PA,19146,clubhouse,AAHS_23,"ca. 1919, A. Borzner",1919,39.9939785,-75.1545321,A. Borzner,,,image/jpeg
Gloria Dei Church / Old Swedes' Episcopal Church,South,916 S. Swanson St.,Philadelphia,PA,19147,church,AAHS_150,"1677-1698, Andrew Rudman; alterations, 1703-1705, ca. 1733, 1845; alterations, 1896, George Champlin Mason, Jr.",1677;1698;1703;1705;1733;1845;1896,39.916921,-75.146962,"Andrew Rudman;George Champlin Mason, Jr.",,,image/jpeg
Elks Lodge,South,739-43 S. 16th St.,Philadelphia,PA,19146,,AAHS_102,"ca. 1928, C. Adams",1928,39.942034,-75.168896,C. Adams,,,image/jpeg
Union Baptist Church Building #2,South,1910 Fitzwater St.,Philadelphia,PA,19146,church,AAHS_391,"1913, Charles Bolton & Son; alterations, 1926, Charles Bolton & Son",1913;1926,39.942723,-75.174563,Charles Bolton & Son;Charles Bolton & Son,,,image/jpeg
St. Charles Borromeo Church,South,1941 Christian St.,Philadelphia,PA,19146,church,AAHS_341,"1876, Edwin Forrest Durang",1876,39.941299,-75.175457,Edwin Forrest Durang,https://www.preservationalliance.com/images/aia/1941ChristianSt.jpg,,image/jpeg
Holy Trinity Baptist Church,South,1818-1824 Bainbridge St.,Philadelphia,PA,19146,church,AAHS_174,"1900, Edwin Gilbert of Gilbert & Reid",1900,39.942257,-75.161512,Edwin Gilbert of Gilbert & Reid,,,image/jpeg
YWCA - Southwest-Belmont Branch,South,1607-15 Catharine St.,Philadelphia,PA,19146,young women's Christian association,AAHS_431,"ca. 1922, Erskine, Morris",1922,39.936955,-75.142769,"Erskine, Morris",,,image/jpeg
Shiloh Baptist Church #3 / Church of the Holy Apostles,South,2040 Christian St.,Philadelphia,PA,19146,church,AAHS_334,"1868-1870, Fraser, Furness & Hewitt; alterations, 1890, George W. Hewitt",1868;1870;1890,39.941156,-75.17749,"Fraser, Furness & Hewitt;George W. Hewitt",https://www.preservationalliance.com/images/aia/2040ChristianSt.jpg,,image/jpeg
Harrison Day Nursery,South,1839-1843 Ellsworth St.,Philadelphia,PA,19146,day care,AAHS_162,"1898, Furness, Evans and Co.",1898,39.933044,-75.146626,"Furness, Evans and Co.",,,image/jpeg
Zion A.M.E. Church,South,1600 S. 21st St.,Philadelphia,PA,19145,church,AAHS_432,"1925-1928, George E. Savage",1925;1928,39.931847,-75.180092,George E. Savage,,,image/jpeg
St. Martha's House / Houston Community Center,South,2029 S. 8th St.,Philadelphia,PA,19148,settlement house,AAHS_349,"ca. 1914, Hastings Brockie",1914,39.923225,-75.159555,Hastings Brockie,,,image/jpeg
St. Mary Chapel Building,South,1831-1835 Bainbridge St.,Philadelphia,PA,19146,church,AAHS_350,"1897, Hazlehurst & Huckel",1897,39.942257,-75.161512,Hazlehurst & Huckel,,,image/jpeg
Varick Memorial Church Site,South,763 S. 19th St.,Philadelphia,PA,19146,church,AAHS_403,"1889, Hazlehurst & Huckel",1889,39.942029,-75.173852,Hazlehurst & Huckel,,,image/jpeg
Friendship Baptist Church / 18th Street Baptist Church / 18th Street Methodist Episcopal Church,South,1730 Wharton St.,Philadelphia,PA,19146,church,AAHS_134,"1885-1888, J. Franklin Stuckert",1885;1888,39.934777,-75.173805,J. Franklin Stuckert,,,image/jpeg
Church of the Crucifixion Building and Parish House,South,620 S. 8th St.,Philadelphia,PA,19147,church,AAHS_66,"1883, Pursell & Fry; 1902, Isaac Pursell and Duhring, Okie & Ziegler",1883;1902,39.9449844,-75.1671013,Pursell & Fry; Isaac Pursell and Duhring;Okie & Ziegler,https://www.preservationalliance.com/images/aia/620S8thSt.jpg,,image/jpeg
Tasker Street Baptist Church / Metropolitan Baptist Church,South,2010 Tasker St.,Philadelphia,PA,19145,church,AAHS_375,"ca. 1900, S. Bythewood; alterations, 1928 and 1940, Richard R. Neely",1900;1928;1940,39.930982,-75.172246,S. Bythewood;Richard R. Neely,,,image/jpeg
First African Presbyterian Church / Tabor Chapel / St. Paul's German Reform Church / First Colored Wesley Methodist Church,South,1642 Fitzwater St.,Philadelphia,PA,19146,church,AAHS_118,"1857, Samuel Sloan",1857,39.942237,-75.170639,Samuel Sloan,https://www.preservationalliance.com/images/aia/1642FitzwaterSt.jpg,,image/jpeg
Union Baptist Building #1 / New Hope Temple Baptist Church,South,711-715 S. 12th St.,Philadelphia,PA,19147,church,AAHS_390,"1893, Thomas Bennett",1893,39.932836,-75.164046,Thomas Bennett,https://www.preservationalliance.com/images/aia/711-15S12thStb.jpg,,image/jpeg
Moyamensing Prison,South,10th and Reed Sts.,Philadelphia,PA,19147,prison,AAHS_257,"ca. 1832-1835, Thomas Ustick Walter; many alterations; demolished 1968",1832;1835;1968,39.990821,-75.168428,Thomas Ustick Walter,,,image/jpeg
St. Simon the Cyrenian Church and Rectory,South,1401 S. 22nd St.,Philadelphia,PA,19146,church,AAHS_364,"1905 (rectory), 1913-1914, Thomas, Churchman & Molitor",1905;1913;1914,39.934379,-75.180644,"Thomas, Churchman & Molitor",,,image/jpeg
First Penny Savings and Loan,South,2052 Bainbridge St.,Philadelphia,PA,19146,bank,AAHS_121,"ca. 1914, W. Haddock",1914,39.942257,-75.161512,W. Haddock,,,image/jpeg
First African Baptist Church Building,South,1600-1606 Christian St.,Philadelphia,PA,19146,church,AAHS_113,"1904, Watson & Huckel",1904,39.939942,-75.165555,Watson & Huckel,,,image/jpeg
Shiloh Baptist Church #1 / Murray Chapel / Mount Olive A.M.E. Church / Waters Memorial A.M.E. Church,South,609 S. Clifton St.,Philadelphia,PA,19147,church,AAHS_332,"ca. 1840; alterations, 1895, Wilson Brothers; alterations, 1921, C. Wilson; alterations, 1953",1840;1895;1921;1953,39.942645,-75.159714,Wilson Brothers;C. Wilson,https://www.preservationalliance.com/images/aia/609SCliftonSt.jpg,,image/jpeg
Dutrieuille Catering Site #2,West,4001 Spring Garden St.,Philadelphia,PA,19104,caterer,AAHS_92,"ca. 1888, A. Wade",1888,39.9176146,-75.1668377,A. Wade,,,image/jpeg
First African Presbyterian Church / Emmanuel Presbyterian Church,West,4159 W. Girard Ave.,Philadelphia,PA,19104,church,AAHS_117,"1912, Charles Bolton & Son",1912,39.973946,-75.209674,Charles Bolton & Son,,,image/jpeg
St. Matthew Church Building,West,215 N. 57th St.,Philadelphia,PA,19139,church,AAHS_354,"1940, Charles Bolton & Son",1940,39.964697,-75.233722,Charles Bolton & Son,,,image/jpeg
Bethel Baptist Church,West,4033-4037 Haverford Ave.,Philadelphia,PA,19104,church,AAHS_43,"1924, Clarence Caspary",1924,39.9413541,-75.1621808,Clarence Caspary,,,image/jpeg
Franklin Field,West,33rd and Spruce Streets,Philadelphia,PA,19104,stadium,AAHS_127,"1922, Day & Klauder",1922,39.990821,-75.168428,Day & Klauder,,,image/jpeg
St. Monica Mission Church Site,West,4206 Woodland Ave.,Philadelphia,PA,19104,church,AAHS_357,"1914-1916, Duhring, Okie and Ziegler",1914;1916,39.949464,-75.199983,"Duhring, Okie and Ziegler",,,image/jpeg
Paul Leroy Robeson House,West,4951 Walnut St.,Philadelphia,PA,19139,dwelling,AAHS_277,"1911, E.A. Wilson; alterations, ca. 1959",1911;1959,39.956688,-75.221373,E.A. Wilson,,,image/jpeg
African Episcopal Church of St. Thomas Site #3,West,6361 Lancaster Ave.,Philadelphia,PA,19151,church,AAHS_6,"1899, Frederick Mann; alterations, 1905, Baily & Bassett",1899;1905,39.9871825,-75.2510486,Frederick Mann;Baily & Bassett,,,image/jpeg
Allen A.M.E. Church Building #3 / Fourth Reformed Presbyterian Church Building,West,5901 Larchwood Ave.,Philadelphia,PA,19143,church,AAHS_11,"1917, George D. Savage",1917,39.9539121,-75.2406593,George D. Savage,,,image/jpeg
Mount Pisgah A.M.E. Church / Centenary Methodist Church,West,428 N. 41st St.,Philadelphia,PA,19104,church,AAHS_248,"ca. 1860s-1880s; alterations, 1901, H. King; alterations, 1913, James Fernald; rebuilt after fire, 1944",1860s;1880s; 1901; 1913;1944,39.976197,-75.206385,H. King;James Fernald,,,image/jpeg
Mount Carmel Baptist Church,West,5732 Race St.,Philadelphia,PA,19139,church,AAHS_243,"1915, Henry DeHoff; alterations, 1938, Charles Bolton & Sons; main sanctuary, post-World War II",1915;1938,39.964312,-75.235491,Henry DeHoff;Charles Bolton & Sons,,,image/jpeg
Clanerda Presbyterian Church,West,34th and Girard Sts.,Philadelphia,PA,19104,church,AAHS_71,"ca. 1912, Horace Trumbauer (Julian Abele)",1912,39.942743,-75.152895,Horace Trumbauer (Julian Abele),,,image/jpeg
Irvine Auditorium (University of Pennsylvania),West,3401 Spruce St.,Philadelphia,PA,19104,auditorium,AAHS_182,"ca. 1928, Horace Trumbauer (Julian Abele)",1928,39.950877,-75.19301,Horace Trumbauer (Julian Abele),,,image/jpeg
Otto Eisenlohr House / President's House (University of Pennsylvania),West,3812 Walnut St.,Philadelphia,PA,19104,dwelling,AAHS_274,"ca. 1905, Horace Trumbauer (Julian Abele)",1905,39.949649,-75.16673,Horace Trumbauer (Julian Abele),,,image/jpeg
Zoological Society Building,West,34th and Girard Sts.,Philadelphia,PA,19104,,AAHS_439,"ca. 1912, Horace Trumbauer (Julian Abele)",1912,39.990821,-75.168428,Horace Trumbauer (Julian Abele),,,image/jpeg
Stephen Smith Home for the Aged and Infirmed,West,4400 W. Girard Ave.,Philadelphia,PA,19104,retirement home,AAHS_371,"ca. 1883, Hutton, Addison",1883,39.972816,-75.212586,"Hutton, Addison",,,image/jpeg
Overbrook High School (Wilt Chamberlain),West,5898 Lancaster Ave.,Philadelphia,PA,19131,school,AAHS_275,"1924, Irwin T. Catherine",1924,39.974485,-75.220917,Irwin T. Catherine,,,image/jpeg
Star of Hope Baptist Church,West,443 N. 60th St.,Philadelphia,PA,19151,church,AAHS_368,"ca. 1962, James Plater",1962,39.969076,-75.239025,James Plater,,,image/jpeg
Tyree A.M.E. Church / 10th United Presbyterian Church,West,3800 Hamilton St.,Philadelphia,PA,19104,church,AAHS_386,"1886, Lawrence Valk",1886,39.961293,-75.19721,Lawrence Valk,,,image/jpeg
Pinn Memorial Baptist Church / Har Zion Synagogue,West,2251 N. 54th St.,Philadelphia,PA,19131,church,AAHS_298,"1922-1924, Leroy Rothschild; alterations and additions, 1940-1957, Silverman & Levey",1922;1924;1940;1957,39.993335,-75.233854,Leroy Rothschild;Silverman & Levey,,,image/jpeg
Lombard Central Presbyterian Church Building #2 / Friends Meeting House,West,4201 Powelton Ave.,Philadelphia,PA,19104,church,AAHS_219,"ca. 1875; alterations, 1903, Morris & Vaux",1875;1903,39.959156,-75.206639,Morris & Vaux,,,image/jpeg
Tyree A.M.E. Church (?) / Williams Chapel / Metropolitan Baptist Church / First United Baptist Church,West,3728-3730 Haverford Ave.,Philadelphia,PA,19104,church,AAHS_385,"before 1922; alterations as church, 1937, Richard Neely",1922;1937,39.968301,-75.23486,Richard Neely,,,image/jpeg
Monumental Baptist Church / First Reformed Church,West,4948 Locust St.,Philadelphia,PA,19139,church,AAHS_237,"1923-1925, Stuckert & Co.",1923;1925,39.955048,-75.221354,Stuckert & Co.,,,image/jpeg
"United Mission Church / Pennsylvania Railroad Branch, YMCA / Second Antioch Baptist Church",West,907 N. 41st St.,Philadelphia,PA,19104,church,AAHS_397,"1892, T. P. Lonsdale",1892,39.976197,-75.206385,T. P. Lonsdale,,,image/jpeg
White Rock Baptist Church / St. Matthew M.E. Church,West,5240-5244 Chestnut St.,Philadelphia,PA,19139,church,AAHS_416,"original church building, 1889-1890, T. P. Lonsdale; parish house, 1899, T. P. Lonsdale; substantial chapel addition, 1908, Wesl",1889;1890;1899;1908,39.957881,-75.220335,T. P. Lonsdale;T. P. Lonsdale;Wesl,,,image/jpeg
St. Michael and All Angels Chapel / Bethany Baptist Church / Victory Baptist Church,West,4238 Wallace St.,Philadelphia,PA,19104,church,AAHS_356,"1889, William Camac, project architect, in firm of Furness, Evans & Co.; alterations, 1920, John E. Bullock",1889;1920,39.963341,-75.20862,"William Camac;Furness, Evans & Co.;John E. Bullock",,,image/jpeg