objectid,title,neighborhood,location,address,city,state,zip_code,type,subject,datebuilt_architect,date,latitude,longitude,architect,object_location,image
AAHS_2,A. M. E. Book Concern,Center City,Center City,631 Pine St.,Philadelphia,PA,19106,,,,,39.944173,-75.1529647,,,
AAHS_30,Benezet's School / Quaker African School House,Center City,Center City,Willings Alley,Philadelphia,PA,19106,school,school,,,40.0991261,-74.9235652,,,
AAHS_31,Benjamin Banneker Institute,Center City,Center City,409 S. 11th St.,Philadelphia,PA,19147,,,,,39.963052,-75.198687,,,
AAHS_75,College Settlement / W. E. B. DuBois House,Center City,Center City,617 Rodman St.,Philadelphia,PA,19147,settlement house,settlement house,,,39.964834,-75.143959,,,
AAHS_76,Colored Industrial School,Center City,Center City,20th below Walnut St.,Philadelphia,PA,,school,school,,,39.9400207,-75.1799257,,,
AAHS_86,Douglass Hotel (Billie Holiday Residence),Center City,Center City,1409-1411 Lombard St.,Philadelphia,PA,19146,hotel,hotel,1926,1926,39.9616479,-75.2022775,,http://www.preservationalliance.com/images/aia/1409-11LombardSt.jpg,http://www.preservationalliance.com/images/aia/1409-11LombardSt.jpg
AAHS_89,Dunbar Theater / Lincoln Theater,Center City,Center City,Broad and Lombard Streets.,Philadelphia,PA,19146,theater,theater,,,37.9365752,-87.8768004,,,
AAHS_111,Female Anti-Slavery Society,Center City,Center City,107 N. 5th St.,Philadelphia,PA,19106,,,,,39.966843,-75.145813,,,
AAHS_114,First African Baptist Church Cemetery,Center City,Center City,8th and Vine Sts.,Philadelphia,PA,19106,cemetery,cemetery,1796,1796,39.990821,-75.168428,,,
AAHS_116,First African Baptist Church Site #2 / Cherry Street Baptist Church / Cherry Memorial Baptist Church,Center City,Center City,1025-1027 Cherry St.,Philadelphia,PA,19107,church,church,,,39.963113,-75.229813,,,
AAHS_130,Free African Society,Center City,Center City,6th and Lombard Sts.,Philadelphia,PA,19147,,,,,39.94258,-75.149553,,,
AAHS_160,Grendel's Lair,Center City,Center City,500 South St.,Philadelphia,PA,19147,,,,,39.941747,-75.150875,,http://www.preservationalliance.com/images/aia/500SouthSt.jpg,http://www.preservationalliance.com/images/aia/500SouthSt.jpg
AAHS_168,Historic St. George's Methodist Church,Center City,Center City,235 N. 4th St.,Philadelphia,PA,19106,church,church,"1767, 1812",1767;1812,39.992082,-75.138301,,,
AAHS_189,"James Forten, Sr. House / Charlotte Forten House",Center City,Center City,336 Lombard St.,Philadelphia,PA,19147,dwelling,dwelling,,,39.943947,-75.159541,,http://www.preservationalliance.com/images/aia/336LombardStb.jpg,http://www.preservationalliance.com/images/aia/336LombardStb.jpg
AAHS_214,Liberation of Jane Johnson,Center City,Center City,211 S. Columbus Blvd.,Philadelphia,PA,19106,,,,,39.990821,-75.168428,,,
AAHS_220,Lombard Street Riot,Center City,Center City,6th & Lombard,Philadelphia,PA,19147,,,n/a,,39.94258,-75.149553,,,
AAHS_227,Mayor Richardson Dilworth House,Center City,Center City,223-225 S. 6th St.,Philadelphia,PA,19106,dwelling,dwelling,,,39.949982,-75.150576,,,
AAHS_267,Octavius V. Catto House Site,Center City,Center City,814 South St.,Philadelphia,PA,19147,dwelling,dwelling,demolished ca. 1990,1990,39.942303,-75.156023,,,
AAHS_268,Octavius V. Catto School Building #2,Center City,Center City,2028-2038 Lombard St.,Philadelphia,PA,19146,school,school,,,39.943947,-75.159541,,,
AAHS_269,ODUNDE Festival,Center City,Center City,23rd and South Sts.,Philadelphia,PA,19146,,,,,39.990821,-75.168428,,,
AAHS_281,Pennsylvania Abolition Society,Center City,Center City,"Front St., below Chestnut St.",Philadelphia,PA,19106,,,,,39.990821,-75.168428,,,
AAHS_283,Pennsylvania Hall,Center City,Center City,6th and Haines Sts.,Philadelphia,PA,,hall,hall,1838; burned 1838,1838;1838,39.990821,-75.168428,,,
AAHS_318,Robert Bogle Catering Establishment,Center City,Center City,112 S. 8th St.,Philadelphia,PA,19107,caterer,caterer,,,39.94909,-75.15425,,,
AAHS_320,Robert Mara Adger House,Center City,Center City,823 South St.,Philadelphia,PA,19147,dwelling,dwelling,,,39.943754,-75.166382,,,
AAHS_376,Thaddeus Kosciuszko House / Kosciuszko National Memorial,Center City,Center City,301-303 Pine St.,Philadelphia,PA,19106,dwelling,dwelling,1750-1780,1750;1780,39.953331,-75.224626,,http://www.preservationalliance.com/images/aia/301-3PineSt.jpg,http://www.preservationalliance.com/images/aia/301-3PineSt.jpg
AAHS_413,Wesley A.M.E. Zion Church,Center City,Center City,1500-1504 Lombard St.,Philadelphia,PA,19146,church,church,"1925, 1926",1925;1926,39.943947,-75.159541,,http://www.preservationalliance.com/images/aia/1500-04LombardSt.jpg,http://www.preservationalliance.com/images/aia/1500-04LombardSt.jpg
AAHS_25,Baker Bowl,North,North,N. Broad and W. Lehigh Ave.,Philadelphia,PA,19132,stadium,stadium,1887; demolished 1950,1887; 1950,39.9526248,-75.1569986,,,
AAHS_47,Black Panthers Headquarters,North,North,1928 Cecil B. Moore Ave.,Philadelphia,PA,19121,,,,,39.9444141,-75.1656692,,,
AAHS_80,Cyrus Bustill House,North,North,near 3rd and Green Sts.,Philadelphia,PA,19123,dwelling,dwelling,,,33.2194596,-117.232534,,,
AAHS_81,David Bustill Bowser House,North,North,841 N. 4th St.,Philadelphia,PA,19123,dwelling,dwelling,,,40.0420208,-75.1803247,,,
AAHS_97,Ebenezer Don Carlos Bassett House,North,North,2121 N. 29th St.,Philadelphia,PA,19121,dwelling,dwelling,,,39.988316,-75.180225,,,
AAHS_109,Fair Hill Burial Ground,North,North,2901 Germantown Ave.,Philadelphia,PA,19133,cemetery,cemetery,1842,1842,39.99678,-75.146065,,,
AAHS_196,Jessie Redmon Fauset House,North,North,1853 N. 17th St.,Philadelphia,PA,19121,dwelling,dwelling,ca. 1885,1885,39.982106,-75.161803,,,
AAHS_199,John W. Coltrane House,North,North,1511 N. 33rd St.,Philadelphia,PA,19121,dwelling,dwelling,1895,1895,39.980283,-75.188424,,,
AAHS_260,Negro People's Theater of Philadelphia,North,North,311 N. 16th St.,Philadelphia,PA,19102,,,,,40.042469,-75.146943,,,
AAHS_278,Pearl Bailey House,North,North,1946 N. 23rd St.,Philadelphia,PA,19121,dwelling,dwelling,ca. 1884-1886,1884;1886,39.984933,-75.1718,,,
AAHS_437,Zoar Methodist Church Site,North,North,409 Brown St.,Philadelphia,PA,19123,church,church,,,39.964018,-75.144913,,,
AAHS_322,Robert Purvis Estate,Northeast,Northeast,Byberry and Thornton Roads,Philadelphia,PA,19154,dwelling,dwelling,ca. 1770,1770,39.990821,-75.168428,,,
AAHS_74,Cliveden,Northwest,Northwest,6401 Germantown Ave.,Philadelphia,PA,19119,"dwelling, museum","dwelling, museum","1763, 1764",1763;1764,41.662912,-72.782406,,http://www.preservationalliance.com/images/aia/6401Germantown.jpg,http://www.preservationalliance.com/images/aia/6401Germantown.jpg
AAHS_122,First Protest Against Slavery / Kunder House,Northwest,Northwest,5109 Germantown Ave.,Philadelphia,PA,19144,dwelling,dwelling,,,39.973054,-75.141599,,,
AAHS_141,Germantown Industrial School for Colored Women,Northwest,Northwest,30 Armat St.,Philadelphia,PA,19144,school,school,,,39.990821,-75.168428,,,
AAHS_204,Johnson House,Northwest,Northwest,6306 Germantown Ave.,Philadelphia,PA,19144,dwelling,dwelling,1768,1768,39.973054,-75.141599,,http://www.preservationalliance.com/images/aia/6306Germantown.jpg,http://www.preservationalliance.com/images/aia/6306Germantown.jpg
AAHS_326,Sadie T. M. Alexander House,Northwest,Northwest,700 Westview St.,Philadelphia,PA,19119,dwelling,dwelling,,,40.050941,-75.187245,,http://www.preservationalliance.com/images/aia/700Westview.jpg,http://www.preservationalliance.com/images/aia/700Westview.jpg
AAHS_9,Alain Leroy Locke House,South,South,2221 S. 5th St.,Philadelphia,PA,19148,dwelling,dwelling,,,39.9206044,-75.1552563,,,
AAHS_63,Christian Street YMCA,South,South,1724 Christian St.,Philadelphia,PA,19146,young men's Christian association,young men's Christian association,ca. 1914; rebuilt 1969,1914;1969,44.9721788,-93.2639324,,http://www.preservationalliance.com/images/aia/1724ChristianSt.jpg,http://www.preservationalliance.com/images/aia/1724ChristianSt.jpg
AAHS_181,Institute for Colored Youth,South,South,915 Bainbridge St.,Philadelphia,PA,19147,school,school,ca. 1865-1866,1865;1866,39.942014,-75.15791,,http://www.preservationalliance.com/images/aia/915BainbridgeSt.jpg,http://www.preservationalliance.com/images/aia/915BainbridgeSt.jpg
AAHS_225,Marian Anderson House,South,South,762 S. Martin St.,Philadelphia,PA,19146,"dwelling, museum","dwelling, museum",,,39.9424,-75.174771,,,
AAHS_228,Mercy Hospital - Site #1,South,South,17th and Fitzwater Sts.,Philadelphia,PA,19146,hospital,hospital,,,39.942723,-75.174563,,,
AAHS_78,Crystal Bird Fauset House,West,West,5403 Vine St.,Philadelphia,PA,19139,dwelling,dwelling,,,39.9666702,-75.160056,,,
AAHS_132,Freedom Now Rally (Dr. Martin Luther King Jr.),West,West,Lancaster and Haverford Aves.,Philadelphia,PA,19104,,,,,39.963926,-75.19431,,,
AAHS_256,MOVE site,West,West,6221 Osage Ave.,Philadelphia,PA,19143,,,,,39.955692,-75.24687,,,
AAHS_330,Shelter for Colored Orphans,West,West,44th and Haverford Ave.,Philadelphia,PA,19104,orphanage,orphanage,,,39.990821,-75.168428,,,
AAHS_388,Underground Railroad Museum at Belmont Mansion / American Women's Heritage Society,West,West,2000 Belmont Mansion Dr.,Philadelphia,PA,19131,"dwelling, museum","dwelling, museum","ca. 1742-1751; many additions and alterations, including ca. 1888 and 1905",1742;1751;1888;1905,39.985323,-75.213071,,,
AAHS_129,Frederick Douglass Memorial Hospital,Center City,Center City,1512 or 1522 Lombard St.,Philadelphia,PA,19146,hospital,hospital,,,39.990821,-75.168428,,,
AAHS_370,Stenton,North,North,4601 N. 18th St.,Philadelphia,PA,19140,"dwelling, museum","dwelling, museum","1728, James Logan",1728,39.959647,-75.168607,James Logan,,
AAHS_250,Mount Tabor A.M.E. Church / Second Baptist Church,North,North,961-971 N. 7th St.,Philadelphia,PA,19123,church,church,Addison Hutton,,39.966097,-75.148955,Addison Hutton,,
AAHS_361,St. Paul Church / Christ Evangelical Church Building,North,North,948-952 N. 8th St.,Philadelphia,PA,19123,church,church,"before 1875; alterations, 1910, Benjamin Rush Stevens",1875;1910,40.050851,-75.132191,Benjamin Rush Stevens,,
AAHS_313,Pyramid Temple No. 1 Prince Hall,North,North,1521-1523 W. Girard Ave.,Philadelphia,PA,19130,masonic building,masonic building,"ca. 1921-1924, Carl Berger",1921;1924,39.975397,-75.190255,Carl Berger,,
AAHS_378,The Legendary Blue Horizon,North,North,1314 N. Broad St.,Philadelphia,PA,19121,"clubhouse, dwelling, hall","clubhouse, dwelling, hall","ca. 1865, Carl P. Berger",1865,39.973843,-75.159503,Carl P. Berger,,
AAHS_438,Zoar United Methodist Church,North,North,1204 Melon St.,Philadelphia,PA,19123,church,church,"1883; alterations, 1925-1926, Charles Gilmore",1883;1925;1926,39.96672,-75.165197,Charles Gilmore,,
AAHS_65,Church of the Advocate,North,North,1801 W. Diamond St.,Philadelphia,PA,19121,church,church,"1891, 1897,  Charles M. Burns",1891;1897,39.9410541,-75.1664937,Charles M. Burns,,
AAHS_264,North Penn Baptist Church,North,North,2419-2425 N. 27th St.,Philadelphia,PA,19132,church,church,"ca. 1911, Charles Wells",1911,39.985261,-75.177145,Charles Wells,,
AAHS_158,Greater Exodus Baptist Church / Our Lady of Blessed Sacrament / Central Presbyterian Church,North,North,708-714 N. Broad St.,Philadelphia,PA,19130,church,church,"ca. 1877, Collins Autenreith",1877,40.010581,-75.150898,Collins Autenreith,,
AAHS_402,Uptown Theater,North,North,2240 N. Broad St.,Philadelphia,PA,19132,theater,theater,"1927, 1929, E. Magiziner, H. Magiziner",1927;1929,39.987403,-75.15652,E. Magiziner; H. Magiziner,,
AAHS_239,Morris Brown A.M.E. Church / Bethany Lutheran Church,North,North,1754-1756 N. 25th St.,Philadelphia,PA,19121,church,church,"1885, Frank Miller",1885,39.989742,-75.173784,Frank Miller,,
AAHS_337,St. Augustine Church of the Covenant,North,North,2701 W. Girard Ave.,Philadelphia,PA,19130,church,church,"1888, Frank Watson",1888,39.974434,-75.180653,Frank Watson,,
AAHS_316,Richard Allen Homes,North,North,"10th-12th, Fairmount-Poplar",Philadelphia,PA,19123,housing development,housing development,"1939-1941, George Ignatius Lovatt, Sr., John Sinkler; demolished and replaced with lower-density housing",1939;1941,40.078105,-75.21613,"George Ignatius Lovatt, Sr.; John Sinkler",,
AAHS_205,Jones Tabernacle A.M.E. Church / Union Methodist Episcopal Church,North,North,2019 W. Diamond St.,Philadelphia,PA,19121,church,church,"1888, Hazelhurst & Huckel",1888,39.987156,-75.175417,Hazelhurst & Huckel,,
AAHS_258,Nazarene Baptist Church Building #1,North,North,1462 W. Lycoming St.,Philadelphia,PA,19140,church,church,"1916-1917, Henry Dehoff",1916;1917,40.015035,-75.146862,Henry Dehoff,,
AAHS_263,North Broad Street Station,North,North,2545-2599 N. Broad St.,Philadelphia,PA,19132,railroad station,railroad station,"1928, Horace Trumbauer (Julian Abele)",1928,40.010581,-75.150898,Horace Trumbauer (Julian Abele),,
AAHS_285,Peter A. B. Widener Mausoleum (Laurel Hill Cemetery),North,North,3822 Ridge Ave.,Philadelphia,PA,19132,mausoleum,mausoleum,"mausoleum ca. 1915, Horace Trumbauer (Julian Abele)",1915,39.96086,-75.156768,Horace Trumbauer (Julian Abele),,
AAHS_292,Philadelphia Museum of Art,North,North,2600 Benjamin Franklin Parkway,Philadelphia,PA,19130,museum,museum,"1919, Horace Trumbauer (Julian Abele)",1919,39.965583,-75.180989,Horace Trumbauer (Julian Abele),,
AAHS_296,Philadelphia YMCA (North Branch),North,North,1007 W. Lehigh Ave.,Philadelphia,PA,19133,young men's Christian association,young men's Christian association,"ca. 1912, Horace Trumbauer (Julian Abele)",1912,39.993528,-75.14831,Horace Trumbauer (Julian Abele),,
AAHS_94,Ebenezer Baptist Church Building,North,North,2259 N. 10th St.,Philadelphia,PA,19133,church,church,"1904, Isaac Pursell",1904,39.9307756,-75.1706192,Isaac Pursell,,
AAHS_291,Philadelphia Manual Training School,North,North,17th and Wood Sts.,Philadelphia,PA,19103,school,school,"1868, James Charles Sidney; alterations, 1886, 1895",1868;1886;1895,39.990821,-75.168428,James Charles Sidney,,
AAHS_262,New Apostolic Church of North America,North,North,K & E. Cayuga Sts.,Philadelphia,PA,19124,church,church,James Plater,,40.014036,-75.079067,James Plater,,
AAHS_373,Supreme Liberty Life Insurance Office,North,North,1637 N. Broad St.,Philadelphia,PA,19122,,,"ca. 1949, James Plater",1949,40.010581,-75.150898,James Plater,,
AAHS_387,U.S. Post Office (Philadelphia),North,North,Germantown Ave. and Luzerne St.,Philadelphia,PA,19140,post office,post office,James Plater,,39.990821,-75.168428,James Plater,,
AAHS_398,United Sports Club,North,North,22nd and Clearfield St.,Philadelphia,PA,19132,,,"ca. 1940, James Plater",1940,39.990821,-75.168428,James Plater,,
AAHS_259,Nazarene Baptist Church Building #2,North,North,3975 Germantown Ave.,Philadelphia,PA,19140,church,church,"1994-1996, Madison Design Group",1994;1996,39.973054,-75.141599,Madison Design Group,,
AAHS_235,Miller Memorial Baptist Church,North,North,1518 N. 22nd St.,Philadelphia,PA,19121,church,church,"1923-1926, Neely & Martin",1923;1926,39.969626,-75.173848,Neely & Martin,,
AAHS_411,Wayland Temple Baptist Church / Columbia Avenue Methodist Church,North,North,2500 Cecil B. Moore Ave.,Philadelphia,PA,19121,church,church,"1888, Oscar Frotscher; alterations, 1916, George Savage",1888;1916,39.980753,-75.175932,Oscar Frotscher;George Savage,,
AAHS_22,B.M. Oakley Memorial Temple / Trinity Reformed Church,North,North,1535 N. 7th St.,Philadelphia,PA,19122,church,church,"1869, Samuel Sloan",1869,39.9420788,-75.1614584,Samuel Sloan,,
AAHS_434,Zion Baptist Church / St. Paul Reformed Church / Trinity Reformed Church,North,North,3600 N. Broad St.,Philadelphia,PA,19140,church,church,"1904, Stearns & Castor; alterations, 1914, Stearns & Castor; alterations, 1973, Eshbach, Glass, Kale & Associates",1904;1914;1973,40.007963,-75.152024,"Stearns & Castor;Stearns & Castor;Eshbach, Glass, Kale & Associates",,
AAHS_133,Freedom Theatre,North,North,1346 N. Broad St.,Philadelphia,PA,19121,theater,theater,"1853, 1865; Stephen D. Button",1853;1865,40.010581,-75.150898,Stephen D. Button,,
AAHS_359,St. Paul Baptist Church / First Reformed Church Building,North,North,1000 Wallace St.,Philadelphia,PA,19123,church,church,"before 1888; alterations, 1916, 1920, 1929, Stuckert & Co.",1888;1916;1920;1929,39.963493,-75.217236,Stuckert & Co.,,
AAHS_37,Berean Presbyterian Church Site / Berean Institute,North,North,1906-1926 S. College Ave.,Philadelphia,PA,19121,church,church,"1884; 1888, T. P. Chandler",1884; 1888,39.9399634,-75.1647782,T. P. Chandler,,
AAHS_36,Berean Presbyterian Church / Bethlehem Presbyterian Church,North,North,2101 N. Broad St.,Philadelphia,PA,19122,church,church,"1888, T. P. Chandler; alterations, 1909, 1910, 1915, J. Franklin Stuckert",1888;1909;1910;1915,39.9444019,-75.1787656,T. P. Chandler;J. Franklin Stuckert,,
AAHS_401,Universal Negro Improvement Association (UNIA),North,North,1609-11 Cecil B. Moore Ave.,Philadelphia,PA,19121,,,"ca. 1894, Thomas Lonsdale",1894,39.979375,-75.161489,Thomas Lonsdale,,
AAHS_149,Girard College,North,North,2101 S. College Ave.,Philadelphia,PA,19121,school,school,"1833, Thomas Ustick Walter; 1968",1833,39.972627,-75.173802,Thomas Ustick Walter,,
AAHS_389,Union A.M.E. Church / Hedding M. E. Church / Calvary Baptist Church,North,North,655 N. 16th St.,Philadelphia,PA,19130,church,church,"before 1859; alterations, 1902, Watson & Huckel; alterations, 1906, C. Davis",1859;1902;1906,39.966666,-75.163569,Watson & Huckel;C. Davis,,
AAHS_399,Unity Mission / Charles T. Ellis House,North,North,1430 N. Broad St.,Philadelphia,PA,19121,dwelling,dwelling,"ca. 1891, William Decker",1891,39.975493,-75.15912,William Decker,,
AAHS_233,Metropolitan Opera House,North,North,848-860 N. Broad St.,Philadelphia,PA,19130,"opera house, church","opera house, church","1908, William McElfatrick",1908,40.010581,-75.150898,William McElfatrick,,
AAHS_331,Shibe Park / Connie Mack Stadium,North,North,2701 N. 21st St.,Philadelphia,PA,19132,stadium,stadium,"1908-1909, William Steele & Sons Co.; numerous alterations; demolished 1976",1908;1909;1976,39.983256,-75.168608,William Steele & Sons Co.,,
AAHS_84,Divine Lorraine Hotel,North,North,699 N. Broad St.,Philadelphia,PA,19123,"hotel, apartment building","hotel, apartment building","1894, Willis G. Hale",1894,37.801124,-122.428063,Willis G. Hale,,
