objectid,title,neighborhood,location,address,city,state,zip_code,type,subject,datebuilt_architect,date,latitude,longitude,architect,object_location,image
AAHS_40,Bethany A.M.E. Church,Northeast,Northeast,8820 Ashton Rd.,Philadelphia,PA,19136,church,church,"early 19th century; Elias Chase, builder",1900s,40.0421776,-75.1795724,"Elias Chase, builder",,
AAHS_29,Beneficial Savings Bank (Kensington Branch),Northeast,Northeast,826 E. Allegheny Ave.,Philadelphia,PA,19134,bank,bank,"ca. 1923, Horace Trumbauer (Julian Abele)",1923,29.5792378,-95.7660489,Horace Trumbauer (Julian Abele),,
AAHS_108,Episcopal Hospital / Temple University Hospital Episcopal Campus,Northeast,Northeast,100 E. Lehigh Ave.,Philadelphia,PA,19125,hospital,hospital,"ca. 1933, Horace Trumbauer (Julian Abele)",1933,39.989821,-75.129209,Horace Trumbauer (Julian Abele),,
AAHS_190,James Grady House,Northeast,Northeast,4615 Aubrey St.,Philadelphia,PA,19114,dwelling,dwelling,"ca. 1948, James Plater",1948,39.990821,-75.168428,James Plater,,
AAHS_425,Wilmot Public School,Northeast,Northeast,1734 Meadow St.,Philadelphia,PA,19124,school,school,"1874, Lewis Esler",1874,40.014491,-75.081739,Lewis Esler,,
AAHS_159,Greenbelt Knoll,Northeast,Northeast,Longford St. and Holme Ave.,Philadelphia,PA,19136,housing development,housing development,"1956, Montgomery & Bishop",1956,39.990821,-75.168428,Montgomery & Bishop,,
AAHS_253,Mount Zion Baptist Church Building,Northeast,Northeast,8101 Erdrick St.,Philadelphia,PA,19136,church,church,"1923, Neely & Martin; 1972, architect unknown",1923;1972,40.040946,-75.02443,Neely & Martin;,,
AAHS_328,Second Baptist Church (Frankford),Northeast,Northeast,1801 Meadow St.,Philadelphia,PA,19124,church,church,"ca. 1910; enlarged in 1923, William L. Charr",1910;1923,40.013654,-75.080048,William L. Charr,,
AAHS_340,St. Catherine of Sienna,Northwest,Northwest,438-444 W. Penn St.,Philadelphia,PA,19144,church,church,"ca. 1915, C. Cummiskey",1915,40.017135,-75.186643,C. Cummiskey,http://www.preservationalliance.com/images/aia/432-44WPenn.jpg,http://www.preservationalliance.com/images/aia/432-44WPenn.jpg
AAHS_192,Janes Methodist Church Building,Northwest,Northwest,47-51 E. Haines St.,Philadelphia,PA,19144,church,church,"1928, Charles Parker",1928,40.03953,-75.176116,Charles Parker,http://www.preservationalliance.com/images/aia/47-51EHaines.jpg,http://www.preservationalliance.com/images/aia/47-51EHaines.jpg
AAHS_106,Enon Tabernacle Baptist Church Building,Northwest,Northwest,230 W. Coulter St.,Philadelphia,PA,19144,church,church,"1914, Charles Wilson",1914,40.028369,-75.17521,Charles Wilson,http://www.preservationalliance.com/images/aia/230WCoulter.jpg,http://www.preservationalliance.com/images/aia/230WCoulter.jpg
AAHS_254,Mount Zion Baptist Church of Germantown,Northwest,Northwest,41 W. Rittenhouse St.,Philadelphia,PA,19144,church,church,"1894, David S. Gendell",1894,40.035435,-75.17882,David S. Gendell,http://www.preservationalliance.com/images/aia/41WRittenhouse.jpg,http://www.preservationalliance.com/images/aia/41WRittenhouse.jpg
AAHS_140,Germantown Historical Society / Fromberger House,Northwest,Northwest,5501-5505 Germantown Ave.,Philadelphia,PA,19144,"dwelling, young women's christian association, church, office building","dwelling, young women's christian association, church, office building","ca. 1795-96; enlarged 1917; renovated after fire, 1930; rehabbed, 1952-54, G. Edwin",1795;1796;1917;1930; 1952;1954,39.973054,-75.141599,G. Edwin,http://www.preservationalliance.com/images/aia/5501Germantown.jpg,http://www.preservationalliance.com/images/aia/5501Germantown.jpg
AAHS_265,Northern Home for Children,Northwest,Northwest,5301 Ridge Ave.,Philadelphia,PA,19128,,,"alterations, 1927, Horace Trumbauer (Julian Abele)",1927,40.021044,-75.208578,Horace Trumbauer (Julian Abele),,
AAHS_152,Grace Baptist Church Building #1,Northwest,Northwest,34-36 E. Sharpnack St.,Philadelphia,PA,19119,church,church,"1908, Jacob Naschold",1908,40.049813,-75.183061,Jacob Naschold,http://www.preservationalliance.com/images/aia/34-6ESharpnack.jpg,http://www.preservationalliance.com/images/aia/34-6ESharpnack.jpg
AAHS_77,Coulter Street School site / Daniel L. Keyser School / Wissahickon Boys and Girls Club,Northwest,Northwest,328 W. Coulter St.,Philadelphia,PA,19144,school,school,"ca. 1887-1899, Joseph Anshutz",1887;1899,39.993189,-75.106902,Joseph Anshutz,http://www.preservationalliance.com/images/aia/328WCoulter.jpg,http://www.preservationalliance.com/images/aia/328WCoulter.jpg
AAHS_135,Galilee Baptist Church Building,Northwest,Northwest,457 Roxborough Ave.,Philadelphia,PA,19128,church,church,"1900, Kennedy & Kelsey",1900,40.028745,-75.213417,Kennedy & Kelsey,,
AAHS_380,Thomas Meehan Public School,Northwest,Northwest,5347-5353 Pulaski Ave.,Philadelphia,PA,19144,school,school,"1901, Lloyd Titus",1901,40.032722,-75.182942,Lloyd Titus,http://www.preservationalliance.com/images/aia/5347Pulaski.jpg,http://www.preservationalliance.com/images/aia/5347Pulaski.jpg
AAHS_153,Grace Baptist Church Building #2,Northwest,Northwest,25 W. Johnson St.,Philadelphia,PA,19144,church,church,"late 1960s, Mansell, McGettigan & Fugate",1960s,40.037799,-75.190539,"Mansell, McGettigan & Fugate",http://www.preservationalliance.com/images/aia/25WJohnson.jpg,http://www.preservationalliance.com/images/aia/25WJohnson.jpg
AAHS_56,Canaan Baptist Church Building / West Side Presbyterian Church Building,Northwest,Northwest,5430 Pulaski Ave.,Philadelphia,PA,19144,church,church,"1891, Mantle Fielding",1891,39.822719,-84.8706574,Mantle Fielding,http://www.preservationalliance.com/images/aia/5430Pulaski.jpg,http://www.preservationalliance.com/images/aia/5430Pulaski.jpg
AAHS_193,Janes Methodist Church Building,Northwest,Northwest,528 E. Haines St.,Philadelphia,PA,19144,church,church,"ca. 1898 or 1911, Rankin and Kellogg",1898;1911,40.04493,-75.169789,Rankin and Kellogg,http://www.preservationalliance.com/images/aia/528EHaines.jpg,http://www.preservationalliance.com/images/aia/528EHaines.jpg
AAHS_144,Germantown YMCA,Northwest,Northwest,5722 Greene St.,Philadelphia,PA,19144,young men's Christian association,young men's Christian association,"1928, Thomas, Martin & Kirkpatrick",1928,40.034007,-75.177817,"Thomas, Martin & Kirkpatrick",http://www.preservationalliance.com/images/aia/5722Greene.jpg,http://www.preservationalliance.com/images/aia/5722Greene.jpg
AAHS_42,Bethel A.M.E. Church (Germantown) Building #2 / Rialto Theater Building / Tulpehocken Theater Building,Northwest,Northwest,6153 Germantown Ave.,Philadelphia,PA,19144,church,church,"1914, architect unknown; alterations, William H. Lee, c. 1936; alterations c.1976",1914;1936;1976,39.943066,-75.151993,William H. Lee,http://www.preservationalliance.com/images/aia/6153Germantown.jpg,http://www.preservationalliance.com/images/aia/6153Germantown.jpg
AAHS_23,Bainbridge Club / Hotel Brotherhood USA,South,South,1523-1529 Bainbridge St.,Philadelphia,PA,19146,clubhouse,clubhouse,"ca. 1919, A. Borzner",1919,39.9939785,-75.1545321,A. Borzner,,
AAHS_150,Gloria Dei Church / Old Swedes' Episcopal Church,South,South,916 S. Swanson St.,Philadelphia,PA,19147,church,church,"1677-1698, Andrew Rudman; alterations, 1703-1705, ca. 1733, 1845; alterations, 1896, George Champlin Mason, Jr.",1677;1698;1703;1705;1733;1845;1896,39.916921,-75.146962,"Andrew Rudman;George Champlin Mason, Jr.",,
AAHS_102,Elks Lodge,South,South,739-43 S. 16th St.,Philadelphia,PA,19146,,,"ca. 1928, C. Adams",1928,39.942034,-75.168896,C. Adams,,
AAHS_391,Union Baptist Church Building #2,South,South,1910 Fitzwater St.,Philadelphia,PA,19146,church,church,"1913, Charles Bolton & Son; alterations, 1926, Charles Bolton & Son",1913;1926,39.942723,-75.174563,Charles Bolton & Son;Charles Bolton & Son,,
AAHS_341,St. Charles Borromeo Church,South,South,1941 Christian St.,Philadelphia,PA,19146,church,church,"1876, Edwin Forrest Durang",1876,39.941299,-75.175457,Edwin Forrest Durang,http://www.preservationalliance.com/images/aia/1941ChristianSt.jpg,http://www.preservationalliance.com/images/aia/1941ChristianSt.jpg
AAHS_174,Holy Trinity Baptist Church,South,South,1818-1824 Bainbridge St.,Philadelphia,PA,19146,church,church,"1900, Edwin Gilbert of Gilbert & Reid",1900,39.942257,-75.161512,Edwin Gilbert of Gilbert & Reid,,
AAHS_431,YWCA - Southwest-Belmont Branch,South,South,1607-15 Catharine St.,Philadelphia,PA,19146,young women's Christian association,young women's Christian association,"ca. 1922, Erskine, Morris",1922,39.936955,-75.142769,"Erskine, Morris",,
AAHS_334,Shiloh Baptist Church #3 / Church of the Holy Apostles,South,South,2040 Christian St.,Philadelphia,PA,19146,church,church,"1868-1870, Fraser, Furness & Hewitt; alterations, 1890, George W. Hewitt",1868;1870;1890,39.941156,-75.17749,"Fraser, Furness & Hewitt;George W. Hewitt",http://www.preservationalliance.com/images/aia/2040ChristianSt.jpg,http://www.preservationalliance.com/images/aia/2040ChristianSt.jpg
AAHS_162,Harrison Day Nursery,South,South,1839-1843 Ellsworth St.,Philadelphia,PA,19146,day care,day care,"1898, Furness, Evans and Co.",1898,39.933044,-75.146626,"Furness, Evans and Co.",,
AAHS_432,Zion A.M.E. Church,South,South,1600 S. 21st St.,Philadelphia,PA,19145,church,church,"1925-1928, George E. Savage",1925;1928,39.931847,-75.180092,George E. Savage,,
AAHS_349,St. Martha's House / Houston Community Center,South,South,2029 S. 8th St.,Philadelphia,PA,19148,settlement house,settlement house,"ca. 1914, Hastings Brockie",1914,39.923225,-75.159555,Hastings Brockie,,
AAHS_350,St. Mary Chapel Building,South,South,1831-1835 Bainbridge St.,Philadelphia,PA,19146,church,church,"1897, Hazlehurst & Huckel",1897,39.942257,-75.161512,Hazlehurst & Huckel,,
AAHS_403,Varick Memorial Church Site,South,South,763 S. 19th St.,Philadelphia,PA,19146,church,church,"1889, Hazlehurst & Huckel",1889,39.942029,-75.173852,Hazlehurst & Huckel,,
AAHS_134,Friendship Baptist Church / 18th Street Baptist Church / 18th Street Methodist Episcopal Church,South,South,1730 Wharton St.,Philadelphia,PA,19146,church,church,"1885-1888, J. Franklin Stuckert",1885;1888,39.934777,-75.173805,J. Franklin Stuckert,,
AAHS_66,Church of the Crucifixion Building and Parish House,South,South,620 S. 8th St.,Philadelphia,PA,19147,church,church,"1883, Pursell & Fry; 1902, Isaac Pursell and Duhring, Okie & Ziegler",1883;1902,39.9449844,-75.1671013,Pursell & Fry; Isaac Pursell and Duhring;Okie & Ziegler,http://www.preservationalliance.com/images/aia/620S8thSt.jpg,http://www.preservationalliance.com/images/aia/620S8thSt.jpg
AAHS_375,Tasker Street Baptist Church / Metropolitan Baptist Church,South,South,2010 Tasker St.,Philadelphia,PA,19145,church,church,"ca. 1900, S. Bythewood; alterations, 1928 and 1940, Richard R. Neely",1900;1928;1940,39.930982,-75.172246,S. Bythewood;Richard R. Neely,,
AAHS_118,First African Presbyterian Church / Tabor Chapel / St. Paul's German Reform Church / First Colored Wesley Methodist Church,South,South,1642 Fitzwater St.,Philadelphia,PA,19146,church,church,"1857, Samuel Sloan",1857,39.942237,-75.170639,Samuel Sloan,http://www.preservationalliance.com/images/aia/1642FitzwaterSt.jpg,http://www.preservationalliance.com/images/aia/1642FitzwaterSt.jpg
AAHS_390,Union Baptist Building #1 / New Hope Temple Baptist Church,South,South,711-715 S. 12th St.,Philadelphia,PA,19147,church,church,"1893, Thomas Bennett",1893,39.932836,-75.164046,Thomas Bennett,http://www.preservationalliance.com/images/aia/711-15S12thStb.jpg,http://www.preservationalliance.com/images/aia/711-15S12thStb.jpg
AAHS_257,Moyamensing Prison,South,South,10th and Reed Sts.,Philadelphia,PA,19147,prison,prison,"ca. 1832-1835, Thomas Ustick Walter; many alterations; demolished 1968",1832;1835;1968,39.990821,-75.168428,Thomas Ustick Walter,,
AAHS_364,St. Simon the Cyrenian Church and Rectory,South,South,1401 S. 22nd St.,Philadelphia,PA,19146,church,church,"1905 (rectory), 1913-1914, Thomas, Churchman & Molitor",1905;1913;1914,39.934379,-75.180644,"Thomas, Churchman & Molitor",,
AAHS_121,First Penny Savings and Loan,South,South,2052 Bainbridge St.,Philadelphia,PA,19146,bank,bank,"ca. 1914, W. Haddock",1914,39.942257,-75.161512,W. Haddock,,
AAHS_113,First African Baptist Church Building,South,South,1600-1606 Christian St.,Philadelphia,PA,19146,church,church,"1904, Watson & Huckel",1904,39.939942,-75.165555,Watson & Huckel,,
AAHS_332,Shiloh Baptist Church #1 / Murray Chapel / Mount Olive A.M.E. Church / Waters Memorial A.M.E. Church,South,South,609 S. Clifton St.,Philadelphia,PA,19147,church,church,"ca. 1840; alterations, 1895, Wilson Brothers; alterations, 1921, C. Wilson; alterations, 1953",1840;1895;1921;1953,39.942645,-75.159714,Wilson Brothers;C. Wilson,http://www.preservationalliance.com/images/aia/609SCliftonSt.jpg,http://www.preservationalliance.com/images/aia/609SCliftonSt.jpg
AAHS_92,Dutrieuille Catering Site #2,West,West,4001 Spring Garden St.,Philadelphia,PA,19104,caterer,caterer,"ca. 1888, A. Wade",1888,39.9176146,-75.1668377,A. Wade,,
AAHS_117,First African Presbyterian Church / Emmanuel Presbyterian Church,West,West,4159 W. Girard Ave.,Philadelphia,PA,19104,church,church,"1912, Charles Bolton & Son",1912,39.973946,-75.209674,Charles Bolton & Son,,
AAHS_354,St. Matthew Church Building,West,West,215 N. 57th St.,Philadelphia,PA,19139,church,church,"1940, Charles Bolton & Son",1940,39.964697,-75.233722,Charles Bolton & Son,,
AAHS_43,Bethel Baptist Church,West,West,4033-4037 Haverford Ave.,Philadelphia,PA,19104,church,church,"1924, Clarence Caspary",1924,39.9413541,-75.1621808,Clarence Caspary,,
AAHS_127,Franklin Field,West,West,33rd and Spruce Streets,Philadelphia,PA,19104,stadium,stadium,"1922, Day & Klauder",1922,39.990821,-75.168428,Day & Klauder,,
AAHS_357,St. Monica Mission Church Site,West,West,4206 Woodland Ave.,Philadelphia,PA,19104,church,church,"1914-1916, Duhring, Okie and Ziegler",1914;1916,39.949464,-75.199983,"Duhring, Okie and Ziegler",,
AAHS_277,Paul Leroy Robeson House,West,West,4951 Walnut St.,Philadelphia,PA,19139,dwelling,dwelling,"1911, E.A. Wilson; alterations, ca. 1959",1911;1959,39.956688,-75.221373,E.A. Wilson,,
AAHS_6,African Episcopal Church of St. Thomas Site #3,West,West,6361 Lancaster Ave.,Philadelphia,PA,19151,church,church,"1899, Frederick Mann; alterations, 1905, Baily & Bassett",1899;1905,39.9871825,-75.2510486,Frederick Mann;Baily & Bassett,,
AAHS_11,Allen A.M.E. Church Building #3 / Fourth Reformed Presbyterian Church Building,West,West,5901 Larchwood Ave.,Philadelphia,PA,19143,church,church,"1917, George D. Savage",1917,39.9539121,-75.2406593,George D. Savage,,
AAHS_248,Mount Pisgah A.M.E. Church / Centenary Methodist Church,West,West,428 N. 41st St.,Philadelphia,PA,19104,church,church,"ca. 1860s-1880s; alterations, 1901, H. King; alterations, 1913, James Fernald; rebuilt after fire, 1944",1860s;1880s; 1901; 1913;1944,39.976197,-75.206385,H. King;James Fernald,,
AAHS_243,Mount Carmel Baptist Church,West,West,5732 Race St.,Philadelphia,PA,19139,church,church,"1915, Henry DeHoff; alterations, 1938, Charles Bolton & Sons; main sanctuary, post-World War II",1915;1938,39.964312,-75.235491,Henry DeHoff;Charles Bolton & Sons,,
AAHS_71,Clanerda Presbyterian Church,West,West,34th and Girard Sts.,Philadelphia,PA,19104,church,church,"ca. 1912, Horace Trumbauer (Julian Abele)",1912,39.942743,-75.152895,Horace Trumbauer (Julian Abele),,
AAHS_182,Irvine Auditorium (University of Pennsylvania),West,West,3401 Spruce St.,Philadelphia,PA,19104,auditorium,auditorium,"ca. 1928, Horace Trumbauer (Julian Abele)",1928,39.950877,-75.19301,Horace Trumbauer (Julian Abele),,
AAHS_274,Otto Eisenlohr House / President's House (University of Pennsylvania),West,West,3812 Walnut St.,Philadelphia,PA,19104,dwelling,dwelling,"ca. 1905, Horace Trumbauer (Julian Abele)",1905,39.949649,-75.16673,Horace Trumbauer (Julian Abele),,
AAHS_439,Zoological Society Building,West,West,34th and Girard Sts.,Philadelphia,PA,19104,,,"ca. 1912, Horace Trumbauer (Julian Abele)",1912,39.990821,-75.168428,Horace Trumbauer (Julian Abele),,
AAHS_371,Stephen Smith Home for the Aged and Infirmed,West,West,4400 W. Girard Ave.,Philadelphia,PA,19104,retirement home,retirement home,"ca. 1883, Hutton, Addison",1883,39.972816,-75.212586,"Hutton, Addison",,
AAHS_275,Overbrook High School (Wilt Chamberlain),West,West,5898 Lancaster Ave.,Philadelphia,PA,19131,school,school,"1924, Irwin T. Catherine",1924,39.974485,-75.220917,Irwin T. Catherine,,
AAHS_368,Star of Hope Baptist Church,West,West,443 N. 60th St.,Philadelphia,PA,19151,church,church,"ca. 1962, James Plater",1962,39.969076,-75.239025,James Plater,,
AAHS_386,Tyree A.M.E. Church / 10th United Presbyterian Church,West,West,3800 Hamilton St.,Philadelphia,PA,19104,church,church,"1886, Lawrence Valk",1886,39.961293,-75.19721,Lawrence Valk,,
AAHS_298,Pinn Memorial Baptist Church / Har Zion Synagogue,West,West,2251 N. 54th St.,Philadelphia,PA,19131,church,church,"1922-1924, Leroy Rothschild; alterations and additions, 1940-1957, Silverman & Levey",1922;1924;1940;1957,39.993335,-75.233854,Leroy Rothschild;Silverman & Levey,,
AAHS_219,Lombard Central Presbyterian Church Building #2 / Friends Meeting House,West,West,4201 Powelton Ave.,Philadelphia,PA,19104,church,church,"ca. 1875; alterations, 1903, Morris & Vaux",1875;1903,39.959156,-75.206639,Morris & Vaux,,
AAHS_385,Tyree A.M.E. Church (?) / Williams Chapel / Metropolitan Baptist Church / First United Baptist Church,West,West,3728-3730 Haverford Ave.,Philadelphia,PA,19104,church,church,"before 1922; alterations as church, 1937, Richard Neely",1922;1937,39.968301,-75.23486,Richard Neely,,
AAHS_237,Monumental Baptist Church / First Reformed Church,West,West,4948 Locust St.,Philadelphia,PA,19139,church,church,"1923-1925, Stuckert & Co.",1923;1925,39.955048,-75.221354,Stuckert & Co.,,
AAHS_397,"United Mission Church / Pennsylvania Railroad Branch, YMCA / Second Antioch Baptist Church",West,West,907 N. 41st St.,Philadelphia,PA,19104,church,church,"1892, T. P. Lonsdale",1892,39.976197,-75.206385,T. P. Lonsdale,,
AAHS_416,White Rock Baptist Church / St. Matthew M.E. Church,West,West,5240-5244 Chestnut St.,Philadelphia,PA,19139,church,church,"original church building, 1889-1890, T. P. Lonsdale; parish house, 1899, T. P. Lonsdale; substantial chapel addition, 1908, Wesl",1889;1890;1899;1908,39.957881,-75.220335,T. P. Lonsdale;T. P. Lonsdale;Wesl,,
AAHS_356,St. Michael and All Angels Chapel / Bethany Baptist Church / Victory Baptist Church,West,West,4238 Wallace St.,Philadelphia,PA,19104,church,church,"1889, William Camac, project architect, in firm of Furness, Evans & Co.; alterations, 1920, John E. Bullock",1889;1920,39.963341,-75.20862,"William Camac;Furness, Evans & Co.;John E. Bullock",,